[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:48.084286Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258/lib-log
[2m2023-09-04T16:06:48.084302Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258/lib-log.json
[2m2023-09-04T16:06:48.084318Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258/dep-lib-log
[2m2023-09-04T16:06:48.084324Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/log-8baa393fb6f0f258
[2m2023-09-04T16:06:48.084339Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d
[2m2023-09-04T16:06:48.084363Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d/invoked.timestamp
[2m2023-09-04T16:06:48.084381Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d/lib-memchr
[2m2023-09-04T16:06:48.084397Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d/lib-memchr.json
[2m2023-09-04T16:06:48.084414Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d/dep-lib-memchr
[2m2023-09-04T16:06:48.084419Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/memchr-ffa8f1c10a21c50d
[2m2023-09-04T16:06:48.084434Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/proc-macro2-286d68bd17fda1bc
[2m2023-09-04T16:06:48.084461Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/proc-macro2-286d68bd17fda1bc/run-build-script-build-script-build
[2m2023-09-04T16:06:48.084481Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/proc-macro2-286d68bd17fda1bc/run-build-script-build-script-build.json
[2m2023-09-04T16:06:48.084489Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/proc-macro2-286d68bd17fda1bc
[2m2023-09-04T16:06:48.084509Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35
[2m2023-09-04T16:06:48.084540Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35/invoked.timestamp
[2m2023-09-04T16:06:48.084557Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35/lib-cfg-if.json
[2m2023-09-04T16:06:48.084573Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35/dep-lib-cfg-if
[2m2023-09-04T16:06:48.084589Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35/lib-cfg-if
[2m2023-09-04T16:06:48.084594Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/cfg-if-d4664edabea63f35
[2m2023-09-04T16:06:48.084608Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9
[2m2023-09-04T16:06:48.084635Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9/invoked.timestamp
[2m2023-09-04T16:06:48.084651Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9/dep-lib-nu-ansi-term
[2m2023-09-04T16:06:48.084667Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9/lib-nu-ansi-term
[2m2023-09-04T16:06:48.084684Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9/lib-nu-ansi-term.json
[2m2023-09-04T16:06:48.084690Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/nu-ansi-term-2d759c6cd1043fb9
[2m2023-09-04T16:06:48.084705Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8
[2m2023-09-04T16:06:48.084731Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8/invoked.timestamp
[2m2023-09-04T16:06:48.084748Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8/dep-test-bin-myfind
[2m2023-09-04T16:06:48.084765Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8/test-bin-myfind.json
[2m2023-09-04T16:06:48.084782Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8/test-bin-myfind
[2m2023-09-04T16:06:48.084786Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-28ae8f91a34045c8
[2m2023-09-04T16:06:48.084801Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e
[2m2023-09-04T16:06:48.084828Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e/invoked.timestamp
[2m2023-09-04T16:06:48.084844Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e/dep-lib-time
[2m2023-09-04T16:06:48.084860Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e/lib-time.json
[2m2023-09-04T16:06:48.084877Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e/lib-time
[2m2023-09-04T16:06:48.084882Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/time-ccf50529e417782e
[2m2023-09-04T16:06:48.084897Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc
[2m2023-09-04T16:06:48.084922Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc/invoked.timestamp
[2m2023-09-04T16:06:48.084939Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc/bin-myfind
[2m2023-09-04T16:06:48.084954Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc/dep-bin-myfind
[2m2023-09-04T16:06:48.084971Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc/bin-myfind.json
[2m2023-09-04T16:06:48.084984Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-b15c69fdb30adacc
[2m2023-09-04T16:06:48.084999Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5
[2m2023-09-04T16:06:48.085025Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5/invoked.timestamp
[2m2023-09-04T16:06:48.085041Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5/lib-crossbeam-utils
[2m2023-09-04T16:06:48.085058Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5/lib-crossbeam-utils.json
[2m2023-09-04T16:06:48.085075Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5/dep-lib-crossbeam-utils
[2m2023-09-04T16:06:48.085081Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-6f60d511af3e76b5
[2m2023-09-04T16:06:48.085095Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e
[2m2023-09-04T16:06:48.085121Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e/invoked.timestamp
[2m2023-09-04T16:06:48.085137Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e/lib-ansi_term.json
[2m2023-09-04T16:06:48.085153Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e/dep-lib-ansi_term
[2m2023-09-04T16:06:48.085170Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e/lib-ansi_term
[2m2023-09-04T16:06:48.085175Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/ansi_term-9c192e6775767f9e
[2m2023-09-04T16:06:48.085189Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9
[2m2023-09-04T16:06:48.085214Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9/invoked.timestamp
[2m2023-09-04T16:06:48.085231Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9/dep-test-bin-myfind
[2m2023-09-04T16:06:48.085247Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9/output-test-bin-myfind
[2m2023-09-04T16:06:48.085263Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9/test-bin-myfind.json
[2m2023-09-04T16:06:48.085280Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9/test-bin-myfind
[2m2023-09-04T16:06:48.085286Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-62e47f1ff22c7fd9
[2m2023-09-04T16:06:48.085300Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41
[2m2023-09-04T16:06:48.085325Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41/invoked.timestamp
[2m2023-09-04T16:06:48.085341Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41/dep-lib-num-traits
[2m2023-09-04T16:06:48.085357Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41/lib-num-traits.json
[2m2023-09-04T16:06:48.085373Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41/lib-num-traits
[2m2023-09-04T16:06:48.085378Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/num-traits-5dec4b837aba0c41
[2m2023-09-04T16:06:48.085392Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73
[2m2023-09-04T16:06:48.085416Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73/invoked.timestamp
[2m2023-09-04T16:06:48.085432Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73/lib-tracing
[2m2023-09-04T16:06:48.085449Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73/lib-tracing.json
[2m2023-09-04T16:06:48.085464Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73/dep-lib-tracing
[2m2023-09-04T16:06:48.085469Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/tracing-a4ae7b7af30cda73
[2m2023-09-04T16:06:48.085484Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0
[2m2023-09-04T16:06:48.085509Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0/invoked.timestamp
[2m2023-09-04T16:06:48.085525Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0/dep-test-bin-myfind
[2m2023-09-04T16:06:48.085541Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0/output-test-bin-myfind
[2m2023-09-04T16:06:48.085557Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0/test-bin-myfind.json
[2m2023-09-04T16:06:48.085573Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0/test-bin-myfind
[2m2023-09-04T16:06:48.085579Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-f418cd7df08918e0
[2m2023-09-04T16:06:48.085594Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8
[2m2023-09-04T16:06:48.085618Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8/invoked.timestamp
[2m2023-09-04T16:06:48.085635Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8/dep-test-bin-myfind
[2m2023-09-04T16:06:48.085651Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8/output-test-bin-myfind
[2m2023-09-04T16:06:48.085667Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8/test-bin-myfind.json
[2m2023-09-04T16:06:48.085683Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8/test-bin-myfind
[2m2023-09-04T16:06:48.085689Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-1e92349603b7a2f8
[2m2023-09-04T16:06:48.085703Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140
[2m2023-09-04T16:06:48.085728Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140/invoked.timestamp
[2m2023-09-04T16:06:48.085744Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140/bin-myfind
[2m2023-09-04T16:06:48.085760Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140/dep-bin-myfind
[2m2023-09-04T16:06:48.085777Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140/bin-myfind.json
[2m2023-09-04T16:06:48.085782Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/myfind-4fdd9ff07d446140
[2m2023-09-04T16:06:48.085796Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0
[2m2023-09-04T16:06:48.085823Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0/build-script-build-script-build
[2m2023-09-04T16:06:48.085840Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0/invoked.timestamp
[2m2023-09-04T16:06:48.085859Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0/build-script-build-script-build.json
[2m2023-09-04T16:06:48.085877Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0/dep-build-script-build-script-build
[2m2023-09-04T16:06:48.085883Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/libc-03268e65c4f2c2b0
[2m2023-09-04T16:06:48.085898Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-1cedacccc9d4613e
[2m2023-09-04T16:06:48.085923Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-1cedacccc9d4613e/build-script-build-script-build
[2m2023-09-04T16:06:48.085940Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/.fingerprint/crossbeam-utils-1cedacccc9d4613e/invoked.timestamp
